{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '三星 S7 64G 三星S7_f芳华的闲置物品-转转,58同城二手\r\n', 'price': '现价：1566元   ', 'area': None, 'want': '64人想买', 'views': '5884次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874851692701138953z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 国行 99新iPhone6Splus_生僻7的闲置物品-转转,58同城二手\r\n', 'price': '现价：2850元   ', 'area': None, 'want': '3人想买', 'views': '1256次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848743376182820876z.shtml'}
{'title': '苹果 iPhone5s 金色 16G 国行 苹果5S_苏雄雄的闲置物品-转转,58同城二手\r\n', 'price': '现价：899元   ', 'area': None, 'want': '4人想买', 'views': '2233次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836804631208607752z.shtml'}
{'title': '苹果 iPhone6 银色 64G 国行 苹果6_买家1ac1058的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '9人想买', 'views': '772次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842031610153566213z.shtml'}
{'title': '苹果 iPhone6 Plus 深空灰色 16G 国行 有没有想加钱换国行机的_cheng、丿的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '764次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868419941753176077z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 收一港版iPhone7p_cheng、丿的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '0人想买', 'views': '630次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868841102194524167z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 苹果6plus_多看看你好好的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': None, 'want': '14人想买', 'views': '1130次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870159706865123340z.shtml'}
{'title': '诺基亚 Nokia 6 64G 诺基亚6_回忆\\(^o^)/YES！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': None, 'want': '0人想买', 'views': '1153次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883347804771827718z.shtml'}
{'title': 'OPPO  64G oppo   r9s_A酒窝少女的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '14人想买', 'views': '1399次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834663959231152132z.shtml'}
{'title': '三星 S6 32G 三星s6转让。_A丶依然携手的闲置物品-转转,58同城二手\r\n', 'price': '现价：1350元   ', 'area': None, 'want': '25人想买', 'views': '2888次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851699888021864457z.shtml'}
{'title': '苹果 iPhone6s 金色 16G 国行 苹果6S_曹胜名的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '0人想买', 'views': '554次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850544098544091144z.shtml'}
{'title': '三星  128G 三星W2016_夏日香气86044546的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   原价：6000元 ', 'area': None, 'want': '3人想买', 'views': '1553次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/878083395706896396z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iPhone6 16g黑色_没有你买不到的东西的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '2人想买', 'views': '863次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/860022530499870728z.shtml'}
{'title': '三星  16G 个人自用三星w2015出售 可以面交_于YY的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': None, 'want': '6人想买', 'views': '1390次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864348517458919432z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 256G 国行 苹果7plus 256G全黑色_可爱的菠萝蜜的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': None, 'want': '6人想买', 'views': '1971次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/879358494580424712z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 #数码宝贝召集#_??√ 飞 ☆飞  √、的闲置物品-转转,58同城二手\r\n', 'price': '现价：3100元   ', 'area': None, 'want': '5人想买', 'views': '1506次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880432682334437382z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7plush 128G粉色，全新未拆封。_皮皮螃蟹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': None, 'want': '1人想买', 'views': '836次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870203861078097926z.shtml'}
{'title': '三星 S6 32G 三星s6 曲屏全新黑色_+_+????的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '3人想买', 'views': '1288次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881327625161342983z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 iPhone7plus_北京，朝阳的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '3人想买', 'views': '600次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885385916896116748z.shtml'}
{'title': '三星 S6 edge+ 64G 三星s6+64G白色2015年购机_北京东方禾润装饰有限公司的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '15人想买', 'views': '12404次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838242477268729863z.shtml'}
{'title': '三星 S5 16G 三星s5 移动版4g手机_君君111244的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '6人想买', 'views': '2016次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828824938734288901z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 国行 苹果5电信版16G黑色版本低_二手手机专供的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': None, 'want': '0人想买', 'views': '765次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837945659150385156z.shtml'}
{'title': '三星  32G 三星note3 n9008v_七七628的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '9人想买', 'views': '1609次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835843639035641862z.shtml'}
{'title': '小米 小米Note 64G 小米note_滴血莲花666的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '16人想买', 'views': '3053次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844869061119229961z.shtml'}
{'title': '小米  16G 小米三手机_g\u2006jv\u2006d\u2006j\u2006n\u2006d\u2006h\u2006b的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '7人想买', 'views': '2628次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/819081996863700993z.shtml'}
{'title': '三星  其他容量 三星SM―M9198_威猛的小老虎251的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '441次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883564871356661772z.shtml'}
{'title': '苹果 iPhone6s 银色 16G 国行 iPhone 6S 银色 个人出手_经纬竹岩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': None, 'want': '3人想买', 'views': '1164次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833667478117269509z.shtml'}
{'title': '诺基亚 Nokia 6 64G 诺基亚6_回忆\\(^o^)/YES！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': None, 'want': '0人想买', 'views': '1154次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883347804771827718z.shtml'}
{'title': 'OPPO  64G oppo   r9s_A酒窝少女的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '14人想买', 'views': '1400次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834663959231152132z.shtml'}
{'title': '三星 S6 32G 三星s6转让。_A丶依然携手的闲置物品-转转,58同城二手\r\n', 'price': '现价：1350元   ', 'area': None, 'want': '25人想买', 'views': '2889次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851699888021864457z.shtml'}
{'title': '苹果 iPhone6s 金色 16G 国行 苹果6S_曹胜名的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '0人想买', 'views': '555次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850544098544091144z.shtml'}
{'title': '三星  128G 三星W2016_夏日香气86044546的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   原价：6000元 ', 'area': None, 'want': '3人想买', 'views': '1554次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/878083395706896396z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iPhone6 16g黑色_没有你买不到的东西的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '2人想买', 'views': '864次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/860022530499870728z.shtml'}
{'title': '三星  16G 个人自用三星w2015出售 可以面交_于YY的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': None, 'want': '6人想买', 'views': '1391次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864348517458919432z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 256G 国行 苹果7plus 256G全黑色_可爱的菠萝蜜的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': None, 'want': '6人想买', 'views': '1972次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/879358494580424712z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 #数码宝贝召集#_??√ 飞 ☆飞  √、的闲置物品-转转,58同城二手\r\n', 'price': '现价：3100元   ', 'area': None, 'want': '5人想买', 'views': '1507次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880432682334437382z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7plush 128G粉色，全新未拆封。_皮皮螃蟹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': None, 'want': '1人想买', 'views': '837次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870203861078097926z.shtml'}
{'title': '三星 S6 32G 三星s6 曲屏全新黑色_+_+????的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '3人想买', 'views': '1289次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881327625161342983z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 iPhone7plus_北京，朝阳的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '3人想买', 'views': '601次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885385916896116748z.shtml'}
{'title': '三星 S6 edge+ 64G 三星s6+64G白色2015年购机_北京东方禾润装饰有限公司的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '15人想买', 'views': '12405次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838242477268729863z.shtml'}
{'title': '三星 S5 16G 三星s5 移动版4g手机_君君111244的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '6人想买', 'views': '2017次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828824938734288901z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 国行 苹果5电信版16G黑色版本低_二手手机专供的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': None, 'want': '0人想买', 'views': '766次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837945659150385156z.shtml'}
{'title': '三星  32G 三星note3 n9008v_七七628的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '9人想买', 'views': '1610次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835843639035641862z.shtml'}
{'title': '小米 小米Note 64G 小米note_滴血莲花666的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '16人想买', 'views': '3054次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844869061119229961z.shtml'}
{'title': '小米  16G 小米三手机_g\u2006jv\u2006d\u2006j\u2006n\u2006d\u2006h\u2006b的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '7人想买', 'views': '2629次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/819081996863700993z.shtml'}
{'title': '三星  其他容量 三星SM―M9198_威猛的小老虎251的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '442次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883564871356661772z.shtml'}
{'title': '苹果 iPhone6s 银色 16G 国行 iPhone 6S 银色 个人出手_经纬竹岩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': None, 'want': '3人想买', 'views': '1165次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833667478117269509z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 全网通_云朵文化的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': None, 'want': '3人想买', 'views': '1001次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877682548488437767z.shtml'}
{'title': '锤子 Smartisan M1L 64G 锤子顶配m1l_疯潮i的闲置物品-转转,58同城二手\r\n', 'price': '现价：2380元   ', 'area': None, 'want': '4人想买', 'views': '1329次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837482874917912580z.shtml'}
{'title': '三星  64G 三星S8+_风停了就走吧的闲置物品-转转,58同城二手\r\n', 'price': '现价：5880元   ', 'area': None, 'want': '2人想买', 'views': '1622次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869030365475667980z.shtml'}
{'title': '华为 P8 16G 华为p8青春版_偷你们家盆的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '35人想买', 'views': '6523次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849207820358533131z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iPhone6国行 16g深空灰9成新_bobo123548的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '1人想买', 'views': '526次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843471692904939525z.shtml'}
{'title': '华为  128G 华为mate9pro_zjy2490的闲置物品-转转,58同城二手\r\n', 'price': '现价：5299元   ', 'area': None, 'want': '1人想买', 'views': '1260次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870791412574142475z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果手机iphone7_黑色V3的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '2人想买', 'views': '981次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845129974845259779z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 港版 苹果6s_??寒\ue327的闲置物品-转转,58同城二手\r\n', 'price': '现价：1910元   ', 'area': None, 'want': '6人想买', 'views': '2347次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850859480067293191z.shtml'}
{'title': '三星  64G 三星s8+买来三天苏宁买的_相逢何必曾相识y的闲置物品-转转,58同城二手\r\n', 'price': '现价：5388元   ', 'area': None, 'want': '3人想买', 'views': '1190次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880035701162475526z.shtml'}
{'title': '华为  64G 华为荣耀8。 4＋64g 九成新_聆听。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '29人想买', 'views': '3952次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828612038966099976z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉手机全键盘_\ue435\ue01e邓感超人\ue01e\ue132的闲置物品-转转,58同城二手\r\n', 'price': '现价：99元   ', 'area': None, 'want': '4人想买', 'views': '1153次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835802503830159361z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 Apple iPhone 6 Plud64G金全网_繈 顏 歡 笑的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': None, 'want': '1人想买', 'views': '637次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838689037679853576z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新未开封iphone7128G_车来车往_ag6的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '1人想买', 'views': '721次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886389567478382604z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 128G 国行 自用6sp金色国行128G正品国行苹果手机一部_end朋友的闲置物品-转转,58同城二手\r\n', 'price': '现价：1986元   ', 'area': None, 'want': '123人想买', 'views': '8275次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866085361941020679z.shtml'}
{'title': '三星  16G 三星w2015_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '54人想买', 'views': '5544次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857087487844597767z.shtml'}
{'title': '三星 S5 16G 三星s5 移动版4g手机_君君111244的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '6人想买', 'views': '2018次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828824938734288901z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 国行 苹果5电信版16G黑色版本低_二手手机专供的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': None, 'want': '0人想买', 'views': '767次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837945659150385156z.shtml'}
{'title': '三星  32G 三星note3 n9008v_七七628的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '9人想买', 'views': '1611次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835843639035641862z.shtml'}
{'title': '小米 小米Note 64G 小米note_滴血莲花666的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '16人想买', 'views': '3055次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844869061119229961z.shtml'}
{'title': '小米  16G 小米三手机_g\u2006jv\u2006d\u2006j\u2006n\u2006d\u2006h\u2006b的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '7人想买', 'views': '2630次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/819081996863700993z.shtml'}
{'title': '三星  其他容量 三星SM―M9198_威猛的小老虎251的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '443次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883564871356661772z.shtml'}
{'title': '苹果 iPhone6s 银色 16G 国行 iPhone 6S 银色 个人出手_经纬竹岩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': None, 'want': '3人想买', 'views': '1166次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833667478117269509z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 全网通_云朵文化的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': None, 'want': '3人想买', 'views': '1002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877682548488437767z.shtml'}
{'title': '锤子 Smartisan M1L 64G 锤子顶配m1l_疯潮i的闲置物品-转转,58同城二手\r\n', 'price': '现价：2380元   ', 'area': None, 'want': '4人想买', 'views': '1330次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837482874917912580z.shtml'}
{'title': '三星  64G 三星S8+_风停了就走吧的闲置物品-转转,58同城二手\r\n', 'price': '现价：5880元   ', 'area': None, 'want': '2人想买', 'views': '1623次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869030365475667980z.shtml'}
{'title': '华为 P8 16G 华为p8青春版_偷你们家盆的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '35人想买', 'views': '6524次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849207820358533131z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iPhone6国行 16g深空灰9成新_bobo123548的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '1人想买', 'views': '527次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843471692904939525z.shtml'}
{'title': '华为  128G 华为mate9pro_zjy2490的闲置物品-转转,58同城二手\r\n', 'price': '现价：5299元   ', 'area': None, 'want': '1人想买', 'views': '1261次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870791412574142475z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果手机iphone7_黑色V3的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '2人想买', 'views': '982次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845129974845259779z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 港版 苹果6s_??寒\ue327的闲置物品-转转,58同城二手\r\n', 'price': '现价：1910元   ', 'area': None, 'want': '6人想买', 'views': '2348次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850859480067293191z.shtml'}
{'title': '三星  64G 三星s8+买来三天苏宁买的_相逢何必曾相识y的闲置物品-转转,58同城二手\r\n', 'price': '现价：5388元   ', 'area': None, 'want': '3人想买', 'views': '1191次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880035701162475526z.shtml'}
{'title': '华为  64G 华为荣耀8。 4＋64g 九成新_聆听。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '29人想买', 'views': '3953次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828612038966099976z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉手机全键盘_\ue435\ue01e邓感超人\ue01e\ue132的闲置物品-转转,58同城二手\r\n', 'price': '现价：99元   ', 'area': None, 'want': '4人想买', 'views': '1154次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835802503830159361z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 Apple iPhone 6 Plud64G金全网_繈 顏 歡 笑的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': None, 'want': '1人想买', 'views': '638次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838689037679853576z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新未开封iphone7128G_车来车往_ag6的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '1人想买', 'views': '722次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886389567478382604z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 128G 国行 自用6sp金色国行128G正品国行苹果手机一部_end朋友的闲置物品-转转,58同城二手\r\n', 'price': '现价：1986元   ', 'area': None, 'want': '123人想买', 'views': '8276次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866085361941020679z.shtml'}
{'title': '三星  16G 三星w2015_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '54人想买', 'views': '5545次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857087487844597767z.shtml'}
{'title': '华为 Mate 8 64G 华为Mate8  4g +  64g_霹雳贝贝1999的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '15人想买', 'views': '2599次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863787446858285069z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7P_世界哪有真情在？的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': None, 'want': '5人想买', 'views': '589次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865542071831511053z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 iphone7plus_香芋妹zi??的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': None, 'want': '0人想买', 'views': '772次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865839582764777485z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 国行 苹果6s_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': None, 'want': '175人想买', 'views': '11648次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853101598235738124z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 国行 苹果6s Plus 内存128G_Hi55556的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   ', 'area': None, 'want': '0人想买', 'views': '834次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836903890764447750z.shtml'}
{'title': '三星 S8 64G 刚买的_马军123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '1545次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877826452935016454z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iPhone 5 白色 配件及保修卡完好_Katwoman的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '4人想买', 'views': '968次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836582764036882435z.shtml'}
{'title': '苹果 iPhone5 白色 16G 港版 苹果5_环保来哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：680元   ', 'area': None, 'want': '5人想买', 'views': '1218次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/814805027525804039z.shtml'}
{'title': '三星 S7 32G 三星s7_A梦归何处1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '29人想买', 'views': '7419次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743221777203213z.shtml'}
